37.5000 ,274.5000 ,39,42,42,36,44,684,27.4,75,-0.20 
37.5833 ,274.5833 ,39,42,42,36,43,773,28.0,69,-0.10 
37.7083 ,274.7083 ,39,42,42,36,43,160,26.4,67,-0.10 
37.7500 ,274.7500 ,39,42,42,36,43,31,24.1,69,-0.10 
37.8333 ,274.8333 ,39,42,42,36,43,0,20.4,89,-0.10 
37.9167 ,274.9167 ,39,42,42,36,43,0,18.9,99,-0.10 
37.9583 ,274.9583 ,39,42,42,36,43,0,18.4,100,-0.10 
38.0417 ,275.0417 ,39,42,42,36,44,0,17.6,100,-0.10 
38.0833 ,275.0833 ,39,42,42,36,44,0,17.2,100,-0.10 
38.1667 ,275.1667 ,40,42,42,36,44,0,16.5,100,-0.10 
38.2500 ,275.2500 ,40,42,42,36,44,0,15.9,100,-0.10 
38.3333 ,275.3333 ,39,42,42,36,44,149,16.9,100,-0.10 
38.4583 ,275.4583 ,39,41,42,36,44,636,25.6,92,-0.10 
38.5833 ,275.5833 ,39,41,41,36,43,690,27.1,64,-0.20 
38.7083 ,275.7083 ,39,41,41,36,43,216,25.3,72,-0.10 
38.8333 ,275.8333 ,39,42,42,36,44,0,19.6,87,-0.10 
38.9167 ,275.9167 ,39,42,42,36,44,0,19.7,97,-0.10 
39.0417 ,276.0417 ,39,42,42,36,44,0,20.1,100,-0.10 
39.1667 ,276.1667 ,39,42,42,36,44,0,19.4,100,-0.10 
39.2083 ,276.2083 ,39,42,42,36,44,0,18.9,100,-0.10 
39.3333 ,276.3333 ,39,42,42,36,44,119,18.8,100,-0.10 
39.4583 ,276.4583 ,39,41,42,36,44,339,23.7,88,-0.20 
39.6667 ,276.6667 ,39,41,41,36,44,295,25.1,72,-0.10 
39.7500 ,276.7500 ,39,42,42,36,44,43,23.5,72,-0.10 
39.8333 ,276.8333 ,39,42,42,36,44,0,19.6,91,-0.10 
39.8750 ,276.8750 ,39,42,42,36,44,0,19.3,93,-0.10 
39.9167 ,276.9167 ,39,42,42,36,44,0,19.2,95,-0.10 
40.0000 ,277.0000 ,39,42,42,36,44,0,19.3,91,-0.10 
40.0833 ,277.0833 ,39,42,42,36,44,0,18.8,89,-0.10 
40.1250 ,277.1250 ,39,42,42,36,44,0,18.3,85,-0.10 
40.2083 ,277.2083 ,39,42,42,36,44,0,17.6,84,-0.10 
40.2917 ,277.2917 ,39,42,42,36,44,7,17.1,83,-0.10 
40.3750 ,277.3750 ,39,42,42,36,44,230,18.6,84,-0.10 
40.4583 ,277.4583 ,39,41,41,36,44,474,19.9,77,-0.10 
40.5417 ,277.5417 ,39,41,41,36,44,553,21.0,70,-0.10 
40.6250 ,277.6250 ,39,41,41,36,44,388,21.7,63,-0.10 
40.7500 ,277.7500 ,39,42,42,36,44,39,19.3,67,-0.10 
40.7917 ,277.7917 ,39,42,42,36,44,1,17.1,77,-0.10 
40.8333 ,277.8333 ,39,42,42,36,44,0,15.6,87,-0.10 
40.8750 ,277.8750 ,39,42,42,36,44,0,14.5,93,-0.10 
41.0000 ,278.0000 ,39,42,42,36,44,0,13.9,99,-0.10 
41.0833 ,278.0833 ,39,42,42,36,44,0,14.4,100,-0.10 
41.2083 ,278.2083 ,39,42,42,36,44,0,14.6,98,-0.10 
41.3333 ,278.3333 ,39,42,42,36,44,12,14.6,100,-0.10 
