39,42,42,36,44,0,7,14.4,100,-0.1
39,42,42,36,44,0,329,14.6,98,-0.1
39,42,42,36,44,12,301,14.6,100,-0.1
39,42,42,36,44,0,216,16.3,100,-0.1
39,42,42,36,44,0,258,15.6,100,-0.1
39,42,42,36,44,0,187,15.4,100,-0.1
39,42,42,36,44,0,233,14.9,100,-0.1
39,42,42,36,44,0,212,15.1,100,-0.1
39,42,42,36,44,0,226,15,100,-0.1
39,42,42,36,44,45,241,14.8,100,-0.1
39,41,41,36,44,558,161,18.9,100,-0.1
39,41,41,36,44,610,199,23.7,61,-0.1
39,42,41,36,44,52,283,19.5,54,-0.1
39,42,42,36,44,1,19,15.6,71,-0.1
39,42,42,36,44,0,329,13.4,86,-0.1
39,42,42,36,44,0,352,10.6,90,-0.1
39,42,42,36,44,0,350,9.5,94,-0.1
39,42,42,35,44,0,326,7.9,98,-0.1
39,41,41,36,44,523,237,14.4,95,-0.1
39,41,41,36,44,770,103,20.8,47,-0.1
39,41,41,36,44,573,126,21.7,35,-0.1
39,42,42,36,44,54,318,17.9,40,-0.1
39,42,42,36,44,0,351,13.3,61,-0.1
39,42,42,36,44,0,23,11,79,-0.1
39,42,42,36,44,0,6,10.1,88,-0.1
39,42,42,36,44,0,20,8.6,96,-0.1
39,42,42,36,44,0,2,7.5,99,-0.1
39,42,42,35,44,0,3,7,100,-0.1
39,42,42,35,44,0,17,6.4,100,-0.1
39,42,42,35,44,0,27,6.4,100,-0.1
39,41,41,36,44,705,110,20.9,64,-0.2
39,41,41,36,44,727,168,22.3,55,-0.1
39,41,41,36,44,680,138,23,48,-0.2
39,41,41,36,44,405,114,23.5,44,-0.1
39,42,42,36,44,0,10,14.7,82,-0.3
39,42,42,36,44,0,16,13.7,90,-0.1
39,42,42,36,44,0,0,13.2,84,-0.1
39,42,42,36,44,0,46,13.1,96,-0.1
39,42,42,36,44,0,2,14.3,99,-0.1
39,42,42,36,44,0,18,12.2,100,-0.1
39,42,42,36,44,0,3,11.7,100,-0.1
39,42,42,36,44,0,356,11.4,100,-0.1
39,42,42,36,44,5,18,11.2,100,-0.1
39,42,42,36,44,125,219,12.4,100,-0.1
39,41,41,36,44,479,142,19.4,95,-0.1
39,41,41,36,44,616,135,22.1,76,-0.1
39,41,41,36,44,698,110,23.9,61,-0.1
39,41,41,36,44,719,108,24.9,49,-0.3
39,41,41,36,44,674,118,25.9,40,-0.2
39,41,41,36,43,572,113,26.2,36,-0.4
39,41,41,37,43,414,117,26.1,33,-0.2
39,41,41,36,43,225,124,25.7,34,-0.2
39,41,41,36,43,63,189,23.4,38,-0.2
39,42,42,36,44,0,317,15.3,86,-0.7
39,42,42,36,44,0,292,16,87,-0.2
39,42,42,36,44,0,308,16.8,83,-0.2
39,42,42,36,44,0,30,17.6,78,-0.1
39,42,42,36,44,0,61,17.4,74,-0.2
39,42,42,36,44,0,38,16.8,74,-0.2
39,42,42,36,44,0,315,16.7,75,-0.1
39,42,42,36,44,0,307,16.9,76,-0.2
39,42,42,36,44,0,34,16.8,76,-0.1
39,42,42,36,44,0,286,16.7,76,-0.2
39,42,42,36,44,5,15,16.4,77,-0.2
39,41,41,36,44,288,44,20.1,76,-0.2
39,41,41,36,44,435,75,21.7,68,-0.2
39,41,41,36,44,568,97,22.8,61,-0.1
39,41,41,36,44,663,73,23.5,55,-0.3
39,41,41,36,44,704,102,24.4,51,-0.4
39,41,41,36,44,665,97,24.9,47,-0.1
39,41,41,36,43,557,88,24.9,44,-0.5
39,41,41,37,44,395,95,24.6,43,-2.8
39,41,41,36,43,208,69,23.9,44,-3
39,41,41,36,44,44,76,22.3,43,-2
39,41,41,36,44,0,2,20.1,46,-1.3
39,42,42,36,44,0,351,17.5,51,-1.2
39,42,42,36,44,0,30,16.1,63,-0.9
39,42,42,36,44,0,12,17.1,70,-0.8
39,42,42,36,44,0,343,16.6,62,-0.7
39,42,42,36,44,0,46,16.1,62,-0.8
39,42,42,36,44,0,28,15.7,63,-0.8
39,42,42,36,44,0,26,14.8,63,-0.9
39,42,42,36,44,0,20,13.8,66,-0.6
39,42,42,36,44,0,357,13.9,70,-0.6
39,42,42,36,44,0,319,14.2,69,-0.7
39,42,42,36,44,0,345,13.6,68,-0.6
39,42,42,36,44,6,356,13.1,70,-0.5
39,41,42,36,44,123,11,14.7,72,-0.3
39,41,41,36,44,306,43,17.6,71,-0.8
39,41,41,36,44,471,20,19.3,64,-1.1
39,41,41,36,44,620,87,20.4,58,-0.9
39,41,41,36,44,698,87,21.3,54,-0.7
39,41,41,36,44,708,95,22.1,52,-1.8
39,41,41,36,44,657,99,22.7,50,-1
39,41,41,36,44,531,93,22.7,50,-1.2
39,41,41,36,44,360,76,22.7,50,-1.2
39,41,41,36,44,196,87,22.2,51,-0.7
39,41,41,36,44,41,50,20.3,51,-1.2
39,42,42,36,44,0,5,16.3,55,-1.2
39,42,42,36,44,0,1,13.6,72,-0.9
39,42,42,36,44,0,5,12.4,85,-1
39,42,42,36,44,0,26,11.8,91,-0.7
39,42,42,36,44,0,9,11.1,94,-0.7
39,42,42,36,44,0,13,10.5,96,-1
39,41,41,36,44,464,175,15.9,99,-4.2
39,41,41,36,44,603,154,18.6,90,-0.7
39,41,41,36,44,702,159,21.9,60,-1.8
39,41,41,36,44,653,172,23.2,55,-1.5
39,41,41,36,44,468,131,23.6,52,-1
39,41,41,36,44,181,163,22.9,52,-1.3
39,41,41,36,44,67,177,21,55,-1
39,41,41,36,44,41,54,19.1,67,-0.4
39,42,42,36,44,0,15,16.1,77,-1.2
39,42,42,36,44,0,358,14.3,87,-1
39,42,42,36,44,0,16,13.4,92,-0.7
39,42,42,36,44,0,6,13.2,95,-0.8
39,42,42,36,44,0,353,12.8,97,-0.8
39,42,42,36,44,0,356,13.2,98,-0.3
39,42,42,36,44,0,304,13.8,98,-0.5
39,42,42,36,44,0,333,13.2,97,-0.5
39,42,42,36,44,0,343,12,96,-0.9
39,42,42,36,44,0,326,11.9,98,-0.4
39,42,42,36,44,0,313,12.3,96,-0.7
39,42,42,36,44,0,322,13.2,93,-0.2
39,42,41,36,44,44,60,15.5,100,-0.3
39,42,41,36,44,30,31,15.6,99,-2.1
39,42,41,36,44,18,5,15.8,96,-1
39,42,41,36,44,4,358,15.9,94,-2.3
39,42,41,36,44,0,2,16.1,92,-1.5
39,42,41,36,44,0,39,16.3,91,-1.2
39,42,41,36,44,0,57,16.4,90,-1.1
39,42,41,36,44,0,328,16.4,88,-0.8
39,42,41,36,44,0,71,16.2,87,-0.7
39,42,41,36,44,0,321,15.8,87,-0.6
39,42,41,36,44,0,307,14.9,88,-0.4
39,42,41,36,44,0,292,14.9,93,-0.2
39,42,41,36,44,0,280,15.2,95,-0.3
39,42,41,36,44,0,294,15.2,96,-0.6
39,42,41,36,44,0,288,14.9,95,-0.2
39,42,41,36,44,0,304,14.6,97,-0.3
39,42,41,36,44,2,289,14.5,99,-0.5
39,42,41,36,44,69,277,14.3,100,-0.5
39,41,40,36,44,448,119,19.1,97,-0.7
39,41,40,36,44,584,120,20.6,86,-0.9
39,41,40,36,44,683,133,22.1,77,-0.9
39,41,40,36,44,709,135,23.2,70,-0.7
39,41,40,36,44,616,119,23.7,65,-1.9
39,41,40,36,44,461,112,23.3,62,-1.3
39,42,41,36,44,0,20,11,98,-0.1
39,42,41,36,44,0,1,8.9,100,-0.1
39,42,40,36,44,0,23,13.7,84,-0.1
39,41,39,36,44,89,238,22.3,62,-0.1
38,41,39,36,44,659,104,19.2,55,-0.1
39,41,40,36,44,0,14,6,94,-0.1
39,41,40,35,44,0,1,4,99,-0.1
39,41,40,35,44,0,12,2.2,100,-0.1
38,41,40,36,44,0,355,7,99,-0.1
38,41,40,36,44,0,12,6,100,-0.1
38,41,40,36,44,2,19,5.4,100,-0.1
38,41,40,36,44,0,22,8.7,65,-0.1
38,41,40,36,44,0,353,5,84,-0.1
38,41,40,35,44,0,9,3.7,99,-0.1
38,41,40,36,44,0,357,6.6,94,-0.1
38,41,40,35,44,0,22,4,99,-0.1
38,40,39,36,44,406,190,9.5,100,-0.1
38,41,40,36,44,0,1,6.6,99,-0.1
38,41,40,36,44,0,5,5.7,100,-0.1
38,41,40,36,44,0,3,8.4,99,-0.1
37,41,39,36,44,191,222,8.5,100,-0.1
37,41,39,36,44,0,19,11.3,95,-0.1
38,41,40,36,44,0,5,9.1,99,-0.1
38,41,40,36,44,0,353,8.9,100,-0.1
37,41,40,36,44,30,0,9,100,-0.1
37,40,39,36,44,207,216,11.7,100,-0.1
37,41,40,36,44,0,28,10.7,94,-0.1
37,41,40,36,44,0,19,8.6,100,-0.1
37,40,39,36,44,0,23,13.8,84,-0.1
37,40,39,36,44,0,35,11.9,96,-0.1
37,41,40,36,44,0,12,9.1,98,-0.1
37,41,40,36,44,0,15,7.2,100,-0.1
,,,,,,,,,
37,40,39,-6,43,0,0,2.22,33,-56
137,344,126,39,125,928,358,34,100.1240206,-0.1
46.48611111,74.17222222,52.31805556,35.8375,45.65555556,163.1165278,79.87886111,20.94183333,86.37581219,-0.364444444
19.01561693,70.302136,20.29018156,3.080737295,9.301216348,249.495273,110.8190531,5.562348437,15.99452825,2.12
